###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 64D78ED32D3EA7E961F92855E351306410AD564F0F607C2604DCC3E79B5ADF3296CC100EF1EFE3BA2543A2844D211C1D319E1EAAF9201B1D6E981BE0D87B45697F772892A0805F9BD29CDB84AA7281E1FB1D4CE262CAB0E49C46C3E25535865B1C8AE687599D26D4A534F6273DB11FDCEDBAAB62ED2DA9B7687BA27756725A306C1082FC9E8634CC476198C76F151710912A851FBCD938A016DD002EB34988F567F6040086860FD6FCF726021112F31A8D4793F639B7DCD02CCC1D25A672B2CB5983D097B28ECB3F3ACE4F653A94437B7B4FB841C96D2FB6118E8A1902B61721AA2345B9ECABC0C8FDADB5D3C7DA7A24D79E668FD731B5046FDFE72CCCBEEF249467D1DB412EAFB3829EDD98318A1D7007D9452E3E14A5A942DA8971DDA112F9AEBB8E7FC20405CFB7DA1B89A027F226C162C68E4D1B904A198F7C2FF2DDADC68DEAA67D23A8817F41235C021F212EC89C23CBD4CF58EE68F85A8D77F72247EA9E35E5EDCF65590FB81010E0C1BC4B265037071B38A20698A83E1C63B57C68DF903BD0A23DF7451E975F910F9998557996AB68A887C75C190B2907FE99D25564D6895C158B41E56972C44876ADBCC121601BF967D217B3F993D39785F16A3D0F403CCBEAE0C33294956DB4AA0717958F4185417C468F52506F869F008A0B109F9627A1E439BC23F1F48FE5D4BFAC1765258261E9352672314477D07934D1BB7F7CB28A6B199236E5E9CA1B13F09144F8B60A701475C8B2C201B1CF2DFB292DA667E577401D739C82F1C684D4AF0F5360DF6B68791979F52A0A33BBA6244276B6BFC17D7A4A5DF95B8BECD4653E939608FE0F12D351DF88328CAC95B3D4D58522AAFE8C0DEE54C4F985E135339DFDA1833DE5DE2FBF6B7AF5F8C02264E3D0615FB933DA4F0969FC99F48BFEC4E75DBCFF5D3756CE1DF315190D7A3B0DA55616E287B8CA6FB18658403A572697DA4CE08EF5A5BF7AAC2D64ED5424E995B74381B72A840B0FBD5BE9F985562B92882B412136BC429D8211C0DFBF78FAB4B42CE9BD71B168609CA740169AAA3C3F3810834EB7D3CCFF34338528232168DC278CD6F7088DC34E3BF2FAED4277E97982AA5691F0736932A2541580264D66C15D147817B5D3E71400C0D16A303415A158D55D5F52FD8CA289DF38AE71E78CE5C83802935B1BE56312D1DB81D8CF3EA3C2FD56653252E2E289F2B181B5546EB679970CF3A2C640CC819382847D5D624DB9B0C875B221DEDEBEB536A2AB7A67B5478B6267856B1FE9F00F83443279A4A39548CDED1FE43B34381AEE887FD07CD439C2B40DD830D1E22579C89C139113906B42B7A8714F5FA89D2E8D1A72A0BC5073569577B0798063354E2F293BE541E63C99880A423844BE931881C7B1EB0180D4B859EE23AF568847827FFBE3091E762CE0B2DF19D42A4C2D262D2E00BB359E6EC51252FF13BA8953A1905F3A60C55DB07E2CFD7FDDC04B4DAD0EFCD475640525B5AF221C0940E2F1FB8A87753CA3E26966CE5BE8558D5278C3E53EC3B73D85C50B67AEB870EDFD80966550A55CDD54FD500E618A8F46225553DFF773333FB1A9F91627B63104C7623D75C26C15F1F0D20333480E6512003A69D8483E3F75F52AA5900DF0C01D3AF8FCF4097C24E8AF89A0769DC14869570AA510A5EDE51A46F3B2199061A56F4DE6ECFFBD891E3CBBE569B878542D3769CF5F0DED3BBAE4FA60882981D31E9D70DCCE0B384CAC80F77BAA7F44DC021E4A59C77A5F9CD88499EC1F1B7A50EAFF0C2A77880CE790402293BF9C4E2AF07A039E3628277D82CC4C177EE3159D6759CE43C3F3C32868E4A15B41D86DD1EB4DFE3DB8960F4D7D305E1067A864CC3F4AE864124B8540A8DF62624D64A6B2D13460473C56DCC458AD5B114E74F123F0B8755E8DBEC344303AFCF5658F7A8E39289AD072E9E60E3370545762E098E6966235B964EF146DC39B26109BD64322457A5E3D0D6EF39ACE8AC486B2E680C4243AFEC9E68CDA427D8F3BE412BF1726B5FA6E2DAC98BDDC2B7919C0B1DA2967F794CB6F8BCE6825D206031264011E1A7D599D5B417876090769958FD3625A6498141A858FBAC0E72D23E4E124C5356F56CFE64DE4307ED4B42BD17B7C0FE70AD09DCB2F7532BFFF39ED916DF824CE53204DB1CE3BD981DD4921B0D5AF0570
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04AF2D7050E616808C0FDF9E0D43A525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0AD680B8FF5B3F25F31EDEF79E9C0BDBC4483B12CF44C1E8F1739733F880E0707B29BBDFEC3A811A7907440A11E60963F9102AD0AA0EDAE81E6DFEC4E0606525
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C46D5C15631AD7BF5FD1E8FE0453F5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DCE1DE24BD8D63C24A8D2879CDDC5727
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 068392D62C787F6F284663DC0873C4F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 228B6A7272E7E84926FA71C73120B10870A3C0F8CB1B99E8F9206B9F79569618D593129D4B2DB8CC014FE15BE31A9276E5A61C47110B14F820632EC4A1331C348066F384AEE4F0BF9F5235A2672538CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C58BABD3B5E385DABD124B9DECFD3609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 104248C5F8A7B8BD65DFCDC0C1553B61453D00314757E0B966BB91C8DF23A1B2AFB635C93AAA4FF416FB0DEEA0A7BC8C11FBDA95E749903450FB17717E022248
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9BB440CE5E6AC273750AC56049C599
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 69411E3F833B89D27FAE1144BA3BFF1F2F1DACB20158D6DD89FD46ADB41FAE7DBFB6EC25F52B1AA2D26B51476C0D31341A64B101F6D8B4DD2571B80E4AF06519FF00319997D0FC46DAFCE404EF020B7DB80303F40525B7952BECC0E3F551A73B443F14D858698505BBB67646C67E8026124F6B79810E061F674AA26180ED27C33B7C79ACE372E01489C1A882CC6EEEF5754469EA6D831D5613D4DF276860BB728E28BE50424F27361280F95CDCB7381860772A23DEB6F1C3CAD1CF55C81192A6791B67418BAD0158412E41F5AA7EC5650D0DDC7776736598618DF49D67FDFA665A98D808232E09F656EFCE3F075469AF6F3F3A1B9C06DF1F6FE23066F42440D09932CF84EC80FF01200840FEC62065C7DFC4A719C9DC9A4123F10896A599F6576F4495972DACBB57B090BF745B75FED2A28082E21971674F5874E5783A329ADF9D890F4C91EF0FF86D09BB8988588C2A17E18A8CE791A085CE3DDD6C7575A01E6D7231B5ECFE62E6984DE5F8B03FB85ADE1CAEE5440B1D5D4BDF672BABA61208EB598E867DBEF34B072C64701EBC13ADB5BFB40403AD8D940C390B14DDDF61D069DE1D1AB188E27002891314BAD6AE5BC8FF08D2B2EADDC69952D862F4E0AB865BF12E3FFF6FCDEBDB58A097F1B19A1FFF35DE38D4823B44EE0AFD9EE24C46A591AC0D79E7E505F8E51BE28335DA7CCE418273C6BA07F61979C222308E7DC20376490DFC7D297EE45C4E93395903AD15C651BF5E7146F8B01B4DFA9EDD09CB9E53A1D7C93E4ED8692EE582DB201A9A67ECD1D480CD49D24029463C78E6E89B0E32E5EDC7A496ACA84EE5F4FAF6F5FE0F4546892D6DDC25B87C538637B6F417DA7E593D22F29EE8FAE4B131BFBFEA58F21461A8F52B9D30DBD7EBC6AB74ABBAF7151E5617F9E3512ECE484E09937AA0C4CE426EDE040CEF711716801F3C777744EDC415D7274614513FA2866A3AEE5592DB496A7D3C599D3C425B068812EA39A9B277924320A108DD615E4143054E115A75E82608BBA35D9194FAAF304064AF492439A1AB1EAB8C49F777D24EB0705D5EF891F1F2DF7CC8E6EC69CAB8AEB7E020EDC0FBAC3B4E842687725EC9D2D8DA668B837B37EAF9584FAC04D8033A9A34F1A2D7C26814D6C54F6AA2CBF40E28C4B3FA01CB42409E2E314118036E82212A19AADD9BD68259146798F5554927E9D97C7EB8E86169AAF9E846F251426081960669C6C1EBEF876E33A27FEA948576BBC6B68AEF4763F26A090B3409BFBBA88D23B00A5CFF889E36451020CE9CDD2D40BCDB7136CF8CE4F5F5DA5B1B537F8463E271DAE6E1AA4B827D8DF6B4C380CC48038538005C396218CC0A026866E066977BA3F92773C86D31FD828AA796EB7988C2E4021CC29978EA79CAF04D5CBEA7FDE45266C4FDC3BE61B0EB6D06CFA64FDD50C9692BA7BBA5F1FB1035F78F577D81934E5BE4C8DE2007C07ECFCA236AD915D5E3FFC90A50C0C36DC9AE033E4FD9E50A856B28D89D3C5A5F95A85BD3C501EF127481CB9394F5F33B20FF69E5F690F8A5E867665CE51E01E987B9E51A732EAA30A5A3B83963A600082EC4B6B11F48E0819AF28D7B37C82CE8B532B9A4CB63BFE8E2C212C92FEB59B80D0CDBF249128F0C9BE2212A766EED9169F45027CA3C35C9B469B92DEADD56E440F2B72A42F9BCB858234FD91049E4E45649E05B222B809E3511F628909DF555C9E987F5B10C77FC5C318670DF3ACB56AAACF4E2E377E4C0E03FD0945A89658C2414653A4C3EEFF3D1A5649A8FBEA7765CAC1AD4A894293BBB2FBEC77650890796BD6E0B80AA7953E52D698E1425934D337E377DF7BDCCA0FC11D23FE779FB6A0473764C7E1B976AFE004DEC0DE00785EF1C51D24A640A78D23CA919435D25EC97D5A0CF0748391D15B7440A34E757D25515B631A69CC592C6CF7A3B981EBDF941D7890AC2C4F73220605F92D5488DD57031D2C5044614D5BC0ECD97A716079C231314804EE721C23B70AB3EBC402CBCF6E72AEF9449BFE58D453514A51A1266AEA1EBACD428D96FF77237E8E222A3D96659DD7904AAC1A694FC63E7482D26A4E64D07D64318E940D67CDB90654420B8D66C9373A20B22B8AC5A315D80C4DB29FC179EA889A6A2D2FE181ACE490BAD1FD60DF456AA18ACB16791C088086ADC5DBE2BD5EE04271984
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E7E2D963F2EE267275109B8B2D2A865
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0BA74FF09342D8FC2FFBA40BD8037E48898D39A0E7ACD803F59A51D4D48E6F4C4408D776CA58D5DCFF52D8E70558BD450C23C3D616D2945DD91DA09730260D59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 219D29517417F076738E10533F698FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5EDE7A81FC63113A11056481AEDA8CF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7733EFF3444EC93AF5C58143CDECC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 4BDEF3AB9D681DB5C752FC7B2F581AD20B998E8E8D7E852B4249F497FCB6BC6EF25FF1D769F2549402ED491C0D410E1BADF6293484738DD36DE83A5938D0DA282385AB67FCC2A833B1E42AB7C5EC37CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 92BC690621580BE5F718BBC40A063027136EDDB9171A0FC05894D934AB047810204949A1BC541E3687F599E1ECD999ADD3FC179EF115380822D5DB16FF61BF2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = A3CF90348B098A460762793918C7381A548EE528981EC63A870A4ED63B19C79206F5455E31F768AD63190113EE2432AE56B217B89EE28896BB8C2FF22B68D8FDA8715BD4F5FA4F551E8445063E4AA6B6B842DE3184961B0DED019FDB252A8B1DF98E39B9D281DF088790E9495FD6D5D05305E88B36DAEE6DCB44A7FF5FD1EDA41E570D5BE75E8C58B070B15F6292EFB5ECA08308B9F500D041E28407BCF2291C67D252136A1E323CE129583D481E7B049466550415B3CF5DB35EAB7BC59100C80289262FB9143A4C0D62484F192884C209027CCD54C2D51253E2306721A18938BA28E3FC98A9DA7C89DD421D47CD4407D10D3DDAE97C24AC5444FABD5BDFBDBDBF16F2A8EA6E80A3E7EDCE9977F8D777DC805442440CEF284068EA9E5E97A1909230E10CD2656EE30BCA240A079831B0194771C11DE8458498535211DD00A8E773C99B3DAEB955941DE1ABD0150183517DDAAC5CFE07ED824D44334D39C98819EA5ED2AFAE726A72D4D93DD338327148C2A9BC1C1F628D20339A18790071C4FE999F6B71123F50E251FCFF078FC9723A86C28443C36A46341D14CD1925474D6C015252ADF49024DACAE12244D3D5814B9AFABC44C43A49CA695320029003C75841DF9AF932614A0B6071DA96230A59498917426019E2E0541E9DF72407DB63BBD984138EDDE47B011D67271ABA84AFC91224B872AC2A31DF88CD565CACC34C225994EBF31D85B4296566979728732B256E2F579B7F744044807B881F0B40D4521FC57ED59DA407ED4531DAE3B802A252A9A31442512C80C12C2EA0E11D65F4AB9E2D788510B803E5CC5CE75064F862AE5CA645BB0A4E5BEFC8B9EAF592C6159C196F73B0EF58635CCF84D29B80A00F579EA024499A91CEDBB9FAE939F1A1B1EFE515B7ADB3C79563C8527166FFDB7BF52DBF9FC2D7E0B330AA1C66BE8550D45EBB5D90EA624CBD15821AD11E95E83684C6E0F24793A0072E9FA6679D97FDAFFBD967D46243AFB8C58DAE5D110D65E933C273C60BDB0E9D48E8625365764746C91DD2D7C44ED9FCAFDDDB30AF96331D1BCDE102576D87AC09B84CEAC48C2AF98D18E9C004537123B147F3F8FEB65D0875306B522DBCDCF3A61A49F6254B6B557E6D5367A139B05A8D2D17941361CC6EADA6F0B45281E13B4AA682004231FBA7782B6380F615FA4EEC4D51F5E169BF7FE6EB13F7B2467228D1AFE4A706BC92CACDF1CC8D37877D1E41F711D11DECC7AC2D39DCA194B637C58BF97348F1574205A0EC34C447B84D4C370F14CA8A9F40A2435FC3DED64BCD6ADFED67436BCBB81F0BE1D2165CFB6BF22296901C4A3A0C1238AD4970A0C04E8EAE0D4B05DE7EB8B35F37C45856039229BC4AFF46188478D414C2C1AB79DF2E60305912095347BE97C41394B581F1646EB74413029660827564A9DCA33D171686E99F305C0212416F850A7BE67A5853FA1B726F2F917B73E51203B4221D902BAB95DC0CB91D52E176B6902B93505F59FB37CB0B57D951C4E56B8D854FBE375C71F94EB949A1154AB9E8A3C67E45E6B26A7F24BDE206B89716A90FD8A40F984BFAF03979BD55630DE25DE1326322005CEA92FA647E84FAC4552E092C42AF28B04D9213270F7C46270BB576A296D6411D2B4428E3A33B2F2CC413E08B6CBFE5B768C75B9924D2B7482952E15ED171BF78E92B1456C2EDF5F6ADB0EA11859913C0A8B9247A211D1D8760D751C02492023EDBC50CB4FC4AECB15ECF3D6C15A197720769DE718EE3436F6641E4C749D988006684DC9EE87977590B5BCCC4466C5D73B386326E93FC31A5E2B1EE8068D81B9BC9638CCC022987939D2590108AF799105E4ACAE73A6C4487B215F35927AA44CC33A9C776496D4ED25C27AD6CCD287D5E270C148188EA3968A81C1645E23C94616F359FFFA1FB064E8154D8538ADBD75B434352BD486C8EDEFE231C4AF9EF5DF211CC609DA51926454267B59D6B3404D9E6EB643F55C1BCBC2FFB2D741619C4DF26F06FEA859680F5C6292658DD3DA32A835C7A14E1238975B42BE0531E4C92D61D3B5D6B70C67BE0F54340A1A8208A663E0E3B7860A05F24EC5316C6000FC78D46D576B70F6CDA54193E0B93B48FDFADC565B1804CEF0078F23DE16908C462D55C861CCDFFFC4640C33EB07AF3A35FFB809E801541F3E7A84366
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 56E81D142DA1B347AF1DF867850289035D1F303395BF7506D26DA08B26CA4EB779B380AC404AB42FDFF2FE4FFD51EF2B7178E0A1EABA2A498BD544BC9DD66A63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D9001373FC86C0D17B9C617E37C7FB4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = CB641CE03C5137950EA8A8841E9D600C419F10B81ABFA756931505459889ABB631E5B6295F677BAC344941A991F78A428C61B7626F2481025BC408066D126B422382B9C229A9E59C2A339BC4C34AFD2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8D684EB41288A3FFE9A5113E3861A08CD37BB9DCC6F757EF7EAD39BDC6A569B393F246D83C6CCDC4ADB807253AFEE1CCA5ACD4B8A0B45FA17783B7E442BAF7DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
